title,icon,time,compatible,evaluate,discount,original_price,now_price,detailLink
Dead by Daylight,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/381210/capsule_sm_120.jpg?t=1722971267,"Jun 14, 2016","[""win""]",Positive,40,19.99,7.99,https://store.steampowered.com/app/381210/Dead_by_Daylight/?snr=1_7_7_2300_150_1
Call of Duty®: Black Ops III,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/311210/capsule_sm_120.jpg?t=1646763462,"Nov 5, 2015","[""win"", ""mac""]",Positive,33,59.99,19.79,https://store.steampowered.com/app/311210/Call_of_Duty_Black_Ops_III/?snr=1_7_7_2300_150_1
Half-Life: Alyx,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/546560/capsule_sm_120.jpg?t=1673391297,"Mar 23, 2020","[""win""]",Positive,34,59.99,20.39,https://store.steampowered.com/app/546560/HalfLife_Alyx/?snr=1_7_7_2300_150_1
Call of Duty®: Black Ops II,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/202970/capsule_sm_120.jpg?t=1654830020,"Nov 12, 2012","[""win""]",Positive,33,59.99,19.79,https://store.steampowered.com/app/202970/Call_of_Duty_Black_Ops_II/?snr=1_7_7_2300_150_1
Tony Hawk's™ Pro Skater™ 1 + 2,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2395210/capsule_sm_120.jpg?t=1696374771,"Oct 3, 2023","[""win""]",Positive,40,39.99,15.99,https://store.steampowered.com/app/2395210/Tony_Hawks_Pro_Skater_1__2/?snr=1_7_7_2300_150_1
ICARUS,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1149460/capsule_sm_120.jpg?t=1718766149,"Dec 3, 2021","[""win""]",Positive,50,34.99,17.49,https://store.steampowered.com/app/1149460/ICARUS/?snr=1_7_7_2300_150_1
嗜血印 Bloody Spell,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/992300/capsule_sm_120.jpg?t=1722993130,"Jan 26, 2022","[""win""]",Positive,18,24.99,4.49,https://store.steampowered.com/app/992300/_Bloody_Spell/?snr=1_7_7_2300_150_1
Battlefield™ 2042,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1517290/capsule_sm_120.jpg?t=1721736024,"Nov 19, 2021","[""win""]",Mixed,15,59.99,8.99,https://store.steampowered.com/app/1517290/Battlefield_2042/?snr=1_7_7_2300_150_1
Call of Duty®: Modern Warfare® III,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2519060/capsule_sm_120.jpg?t=1722897441,"Nov 10, 2023","[""win""]",Positive,55,69.99,38.49,https://store.steampowered.com/app/2519060/Call_of_Duty_Modern_Warfare_III/?snr=1_7_7_2300_150_1
Deep Rock Galactic,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/548430/capsule_sm_120_alt_assets_25.jpg?t=1718884008,"May 13, 2020","[""win""]",Positive,33,29.99,9.89,https://store.steampowered.com/app/548430/Deep_Rock_Galactic/?snr=1_7_7_2300_150_1
Call of Duty®: Black Ops Cold War,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1985810/capsule_sm_120.jpg?t=1686345977,"Mar 8, 2023","[""win""]",Positive,33,59.99,19.79,https://store.steampowered.com/app/1985810/Call_of_Duty_Black_Ops_Cold_War/?snr=1_7_7_2300_150_1
REMNANT II®,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1282100/capsule_sm_120.jpg?t=1717104501,"Jul 25, 2023","[""win""]",Positive,50,49.99,24.99,https://store.steampowered.com/app/1282100/REMNANT_II/?snr=1_7_7_2300_150_1
STAR WARS Jedi: Survivor™,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1774580/capsule_sm_120.jpg?t=1701206599,"Apr 27, 2023","[""win""]",Mixed,45,69.99,31.49,https://store.steampowered.com/app/1774580/STAR_WARS_Jedi_Survivor/?snr=1_7_7_2300_150_1
ONE PIECE: PIRATE WARRIORS 4,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1089090/capsule_sm_120.jpg?t=1718095269,"Mar 26, 2020","[""win""]",Positive,25,39.99,9.99,https://store.steampowered.com/app/1089090/ONE_PIECE_PIRATE_WARRIORS_4/?snr=1_7_7_2300_150_1
Thank Goodness You're Here!,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2366980/capsule_sm_120.jpg?t=1722529446,"Aug 1, 2024","[""win"", ""mac""]",Positive,85,19.99,16.99,https://store.steampowered.com/app/2366980/Thank_Goodness_Youre_Here/?snr=1_7_7_2300_150_1
HITMAN World of Assassination,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1659040/capsule_sm_120.jpg?t=1719844506,"Jan 20, 2022","[""win""]",Positive,40,69.99,27.99,https://store.steampowered.com/app/1659040/HITMAN_World_of_Assassination/?snr=1_7_7_2300_150_1
Call of Duty®: Black Ops,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/42700/capsule_sm_120.jpg?t=1654809667,"Nov 9, 2010","[""win""]",Positive,50,39.99,19.99,https://store.steampowered.com/app/42700/Call_of_Duty_Black_Ops/?snr=1_7_7_2300_150_1
Arma 3,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/107410/capsule_sm_120.jpg?t=1722590027,"Sep 12, 2013","[""win"", ""mac""]",Positive,25,29.99,7.49,https://store.steampowered.com/app/107410/Arma_3/?snr=1_7_7_2300_150_1
Dead Space,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1693980/capsule_sm_120.jpg?t=1702492799,"Jan 27, 2023","[""win""]",Positive,35,59.99,20.99,https://store.steampowered.com/app/1693980/Dead_Space/?snr=1_7_7_2300_150_1
Destiny 2: The Final Shape,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2336880/capsule_sm_120.jpg?t=1721339483,"Jun 4, 2024","[""win""]",Positive,67,49.99,33.49,https://store.steampowered.com/app/2336880/Destiny_2_The_Final_Shape/?snr=1_7_7_2300_150_1
UBOAT,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/494840/capsule_sm_120.jpg?t=1722847732,"Aug 2, 2024","[""win""]",Positive,30,29.99,8.99,https://store.steampowered.com/app/494840/UBOAT/?snr=1_7_7_2300_150_2
Titanfall® 2,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1237970/capsule_sm_120.jpg?t=1668565264,"Jun 18, 2020","[""win""]",Positive,10,29.99,2.99,https://store.steampowered.com/app/1237970/Titanfall_2/?snr=1_7_7_2300_150_2
Stray,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1332010/capsule_sm_120.jpg?t=1715873569,"Jul 19, 2022","[""win"", ""mac""]",Positive,60,29.99,17.99,https://store.steampowered.com/app/1332010/Stray/?snr=1_7_7_2300_150_2
WWE 2K24,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2315690/capsule_sm_120.jpg?t=1722446964,"Mar 7, 2024","[""win""]",Positive,50,59.99,29.99,https://store.steampowered.com/app/2315690/WWE_2K24/?snr=1_7_7_2300_150_2
Mass Effect™ Legendary Edition,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1328670/capsule_sm_120.jpg?t=1669773470,"May 14, 2021","[""win""]",Positive,15,59.99,8.99,https://store.steampowered.com/app/1328670/Mass_Effect_Legendary_Edition/?snr=1_7_7_2300_150_2
Battlefield™ 1,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1238840/capsule_sm_120.jpg?t=1701356405,"Jun 11, 2020","[""win""]",Positive,15,39.99,5.99,https://store.steampowered.com/app/1238840/Battlefield_1/?snr=1_7_7_2300_150_2
Sun Haven,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1432860/capsule_sm_120.jpg?t=1722663018,"Mar 10, 2023","[""win"", ""mac""]",Positive,50,24.99,12.49,https://store.steampowered.com/app/1432860/Sun_Haven/?snr=1_7_7_2300_150_2
Aero GPX,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2160360/capsule_sm_120.jpg?t=1722969219,"Aug 6, 2024","[""win""]",Positive,85,19.99,16.99,https://store.steampowered.com/app/2160360/Aero_GPX/?snr=1_7_7_2300_150_2
EARTH DEFENSE FORCE 6,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2291060/capsule_sm_120.jpg?t=1721979786,"Jul 25, 2024","[""win""]",Mixed,90,59.99,53.99,https://store.steampowered.com/app/2291060/EARTH_DEFENSE_FORCE_6/?snr=1_7_7_2300_150_2
Pacific Drive,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1458140/capsule_sm_120.jpg?t=1721286389,"Feb 21, 2024","[""win""]",Positive,60,34.99,20.99,https://store.steampowered.com/app/1458140/Pacific_Drive/?snr=1_7_7_2300_150_2
Battlefield™ V,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1238810/capsule_sm_120.jpg?t=1701356409,"Oct 22, 2020","[""win""]",Positive,15,49.99,7.49,https://store.steampowered.com/app/1238810/Battlefield_V/?snr=1_7_7_2300_150_2
RoboCop: Rogue City,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1681430/capsule_sm_120.jpg?t=1709224349,"Nov 2, 2023","[""win""]",Positive,50,49.99,24.99,https://store.steampowered.com/app/1681430/RoboCop_Rogue_City/?snr=1_7_7_2300_150_2
Call of Duty®: Modern Warfare®,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2000950/capsule_sm_120.jpg?t=1678294805,"Mar 8, 2023","[""win""]",Positive,33,59.99,19.79,https://store.steampowered.com/app/2000950/Call_of_Duty_Modern_Warfare/?snr=1_7_7_2300_150_2
The Walking Dead: The Telltale Definitive Series,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1449690/capsule_sm_120.jpg?t=1698776763,"Oct 29, 2020","[""win""]",Positive,20,49.99,9.99,https://store.steampowered.com/app/1449690/The_Walking_Dead_The_Telltale_Definitive_Series/?snr=1_7_7_2300_150_2
Hell Let Loose,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/686810/capsule_sm_120.jpg?t=1721914890,"Jul 27, 2021","[""win""]",Positive,60,49.99,29.99,https://store.steampowered.com/app/686810/Hell_Let_Loose/?snr=1_7_7_2300_150_2
Need for Speed™ Heat,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1222680/capsule_sm_120.jpg?t=1716831270,"Jun 4, 2020","[""win""]",Positive,10,69.99,6.99,https://store.steampowered.com/app/1222680/Need_for_Speed_Heat/?snr=1_7_7_2300_150_2
Jupiter Hell,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/811320/capsule_sm_120.jpg?t=1722965240,"Aug 5, 2021","[""win"", ""mac"", ""linux""]",Positive,30,24.99,7.49,https://store.steampowered.com/app/811320/Jupiter_Hell/?snr=1_7_7_2300_150_2
Soulstone Survivors,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2066020/capsule_sm_120.jpg?t=1722896620,"Nov 7, 2022","[""win"", ""mac"", ""linux""]",Positive,65,9.99,6.49,https://store.steampowered.com/app/2066020/Soulstone_Survivors/?snr=1_7_7_2300_150_2
A Way Out,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1222700/capsule_sm_120.jpg?t=1718278523,"Jun 18, 2020","[""win""]",Positive,20,29.99,5.99,https://store.steampowered.com/app/1222700/A_Way_Out/?snr=1_7_7_2300_150_2
F1® 24,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2488620/capsule_sm_120.jpg?t=1722451020,"May 31, 2024","[""win""]",Mixed,60,89.99,53.99,https://store.steampowered.com/app/2488620/F1_24/?snr=1_7_7_2300_150_2
Dragon Age™ Inquisition,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1222690/capsule_sm_120.jpg?t=1668811031,"Jun 4, 2020","[""win""]",Positive,10,39.99,3.99,https://store.steampowered.com/app/1222690/Dragon_Age_Inquisition/?snr=1_7_7_2300_150_2
Call of Duty®: Infinite Warfare,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/292730/capsule_sm_120.jpg?t=1646764561,"Nov 3, 2016","[""win""]",Mixed,33,59.99,19.79,https://store.steampowered.com/app/292730/Call_of_Duty_Infinite_Warfare/?snr=1_7_7_2300_150_2
"Warhammer 40,000: Space Marine - Anniversary Edition",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/55150/capsule_sm_120.jpg?t=1653590231,"Sep 5, 2011","[""win""]",Positive,30,59.99,17.99,https://store.steampowered.com/app/55150/Warhammer_40000_Space_Marine__Anniversary_Edition/?snr=1_7_7_2300_150_3
Taxi Life: A City Driving Simulator,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1351240/capsule_sm_120.jpg?t=1722245082,"Mar 7, 2024","[""win""]",Mixed,65,29.99,19.49,https://store.steampowered.com/app/1351240/Taxi_Life_A_City_Driving_Simulator/?snr=1_7_7_2300_150_3
Need for Speed™ Unbound,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1846380/capsule_sm_120.jpg?t=1722635949,"Dec 1, 2022","[""win""]",Mixed,10,69.99,6.99,https://store.steampowered.com/app/1846380/Need_for_Speed_Unbound/?snr=1_7_7_2300_150_3
Atlas Fallen: Reign Of Sand,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1230530/capsule_sm_120.jpg?t=1722960923,"Aug 9, 2023","[""win""]",Mixed,50,39.99,19.99,https://store.steampowered.com/app/1230530/Atlas_Fallen_Reign_Of_Sand/?snr=1_7_7_2300_150_3
ONE PIECE World Seeker,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/755500/capsule_sm_120.jpg?t=1701311545,"Mar 14, 2019","[""win""]",Positive,10,59.99,5.99,https://store.steampowered.com/app/755500/ONE_PIECE_World_Seeker/?snr=1_7_7_2300_150_3
This Bed We Made,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1243850/capsule_sm_120.jpg?t=1715700544,"Nov 1, 2023","[""win""]",Positive,65,24.99,16.24,https://store.steampowered.com/app/1243850/This_Bed_We_Made/?snr=1_7_7_2300_150_3
Call of Duty®: Modern Warfare® 3 (2011),https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/115300/capsule_sm_120.jpg?t=1692032509,"Nov 8, 2011","[""win""]",Positive,50,39.99,19.99,https://store.steampowered.com/app/115300/Call_of_Duty_Modern_Warfare_3_2011/?snr=1_7_7_2300_150_3
The Sims™ 4 Cats & Dogs,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1235721/capsule_sm_120.jpg?t=1711660626,"Jun 18, 2020","[""win""]",Mixed,50,39.99,19.99,https://store.steampowered.com/app/1235721/The_Sims_4_Cats__Dogs/?snr=1_7_7_2300_150_3
Golf With Your Friends,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/431240/capsule_sm_120.jpg?t=1718962902,"May 19, 2020","[""win"", ""mac"", ""linux""]",Positive,33,14.99,4.94,https://store.steampowered.com/app/431240/Golf_With_Your_Friends/?snr=1_7_7_2300_150_3
Call of Duty®: WWII,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/476600/capsule_sm_120.jpg?t=1646764749,"Nov 2, 2017","[""win""]",Mixed,33,59.99,19.79,https://store.steampowered.com/app/476600/Call_of_Duty_WWII/?snr=1_7_7_2300_150_3
"Ranch Simulator: Build, Hunt, Farm",https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1119730/capsule_sm_120.jpg?t=1722609184,"Nov 3, 2023","[""win""]",Positive,30,24.99,7.49,https://store.steampowered.com/app/1119730/Ranch_Simulator_Build_Hunt_Farm/?snr=1_7_7_2300_150_3
Among Us,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/945360/capsule_sm_120.jpg?t=1718741655,"Nov 16, 2018","[""win""]",Positive,70,4.99,3.49,https://store.steampowered.com/app/945360/Among_Us/?snr=1_7_7_2300_150_3
STAR WARS™ Battlefront™ II,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1237950/capsule_sm_120.jpg?t=1701356407,"Jun 11, 2020","[""win""]",Positive,25,39.99,9.99,https://store.steampowered.com/app/1237950/STAR_WARS_Battlefront_II/?snr=1_7_7_2300_150_3
Kingdom Rush 5: Alliance TD,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2849080/capsule_sm_120.jpg?t=1721909708,"Jul 25, 2024","[""win"", ""mac""]",Positive,90,19.99,17.99,https://store.steampowered.com/app/2849080/Kingdom_Rush_5_Alliance_TD/?snr=1_7_7_2300_150_3
Icarus: New Frontiers Expansion,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1648532/capsule_sm_120.jpg?t=1697156657,"Aug 24, 2023","[""win""]",Positive,60,29.99,17.99,https://store.steampowered.com/app/1648532/Icarus_New_Frontiers_Expansion/?snr=1_7_7_2300_150_3
The Sims™ 4 Seasons,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1235733/capsule_sm_120.jpg?t=1711660625,"Jun 18, 2020","[""win""]",Mixed,50,39.99,19.99,https://store.steampowered.com/app/1235733/The_Sims_4_Seasons/?snr=1_7_7_2300_150_3
The Sims™ 4 Cottage Living Expansion Pack,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1458150/capsule_sm_120.jpg?t=1683505068,"Jul 22, 2021","[""win""]",Positive,50,39.99,19.99,https://store.steampowered.com/app/1458150/The_Sims_4_Cottage_Living_Expansion_Pack/?snr=1_7_7_2300_150_3
The Thaumaturge,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1684350/capsule_sm_120.jpg?t=1722001998,"Mar 4, 2024","[""win""]",Positive,67,34.99,23.44,https://store.steampowered.com/app/1684350/The_Thaumaturge/?snr=1_7_7_2300_150_3
Darkest Dungeon®,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/262060/capsule_sm_120.jpg?t=1698787583,"Jan 19, 2016","[""win"", ""mac"", ""linux""]",Positive,15,24.99,3.74,https://store.steampowered.com/app/262060/Darkest_Dungeon/?snr=1_7_7_2300_150_3
Descenders,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/681280/capsule_sm_120.jpg?t=1722956970,"May 7, 2019","[""win"", ""mac"", ""linux""]",Positive,20,24.99,4.99,https://store.steampowered.com/app/681280/Descenders/?snr=1_7_7_2300_150_3
